RelativePath,Extension,Size_MB,Suggested_Target
hub/brenneri/brenneri_genes_WS297.bb,.bb,43.32,Unknown/Custom
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.genomic_softmasked.fa.gz,.gz,42.83,Compressed archive (may need inspection)
hub/japonica/japonica.2bit,.2bit,42.54,Unknown/Custom
hub/briggsae/briggsae_genes_WS297.bb,.bb,41.37,Unknown/Custom
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.genomic_softmasked.fa.gz,.gz,41.29,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.annotations.gff3.gz,.gz,41.11,Compressed archive (may need inspection)
hub/japonica/japonica_genes_WS297.bb,.bb,41.09,Unknown/Custom
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.genomic.fa.gz,.gz,40.54,Compressed archive (may need inspection)
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.annotations.gff3.gz,.gz,40.46,Compressed archive (may need inspection)
hub/pristionchus/pristionchus.2bit,.2bit,40.36,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.expr_graph.csv.gz,.gz,39.98,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.genomic_softmasked.fa.gz,.gz,39.83,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.genomic_softmasked.fa.gz,.gz,39.23,Compressed archive (may need inspection)
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.genomic.fa.gz,.gz,39.1,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.genomic_masked.fa.gz,.gz,38.72,Compressed archive (may need inspection)
hub/t_muris/t_muris.phylop.wib,.wib,37.66,Unknown/Custom
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.genomic.fa.gz,.gz,37.37,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.genomic.fa.gz,.gz,36.6,Compressed archive (may need inspection)
hub/remanei/remanei.2bit,.2bit,36.6,Unknown/Custom
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.genomic_softmasked.fa.gz,.gz,36.59,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus.align.wib,.wib,36.27,Unknown/Custom
Non_C_elegans_BLASTX/s_ratti.WS297.blastx.ace.gz,.gz,36.21,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.genomic.fa.gz,.gz,35.24,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.genomic_softmasked.fa.gz,.gz,35.21,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.annotations.gff3.gz,.gz,35.2,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.genomic_masked.fa.gz,.gz,35.12,Compressed archive (may need inspection)
gene_ontology.WS297.obo,.obo,35.01,"Ontologies (anatomy, development, GO)"
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.genomic_masked.fa.gz,.gz,34.53,Compressed archive (may need inspection)
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.genomic_masked.fa.gz,.gz,33.89,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.annotations.gff3.gz,.gz,33.85,Compressed archive (may need inspection)
hub/c_nigoni/c_nigoni.2bit,.2bit,33.47,Unknown/Custom
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.genomic_masked.fa.gz,.gz,33.23,Compressed archive (may need inspection)
hub/brugia/brugia.align.wib,.wib,33.22,Unknown/Custom
hub/s_ratti/s_ratti.phylop.wib,.wib,33.22,Unknown/Custom
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.genomic_softmasked.fa.gz,.gz,32.96,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.genomic.fa.gz,.gz,32.7,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.genomic_softmasked.fa.gz,.gz,32.38,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.intergenic_sequences.fa.gz,.gz,32.04,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.genomic.fa.gz,.gz,31.43,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.wormpep_package.tar.gz,.gz,31.25,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.genomic_softmasked.fa.gz,.gz,31.07,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.genomic_softmasked.fa.gz,.gz,30.91,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.genomic_softmasked.fa.gz,.gz,30.9,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.genomic_softmasked.fa.gz,.gz,30.87,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.genomic.fa.gz,.gz,30.7,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.genomic_softmasked.fa.gz,.gz,30.67,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.genomic_masked.fa.gz,.gz,30.47,Compressed archive (may need inspection)
c_elegans/PRJNA275000/c_elegans.PRJNA275000.WS297.genomic_softmasked.fa.gz,.gz,30.33,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.genomic_softmasked.fa.gz,.gz,30.07,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.genomic.fa.gz,.gz,29.97,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.genomic.fa.gz,.gz,29.83,Compressed archive (may need inspection)
hub/elegans/elegans_cDNAs_WS250.bb,.bb,29.73,Unknown/Custom
hub/elegans/elegans_cDNAs_WS245.bb,.bb,29.72,Unknown/Custom
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.genomic.fa.gz,.gz,29.69,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.genomic.fa.gz,.gz,29.28,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.genomic.fa.gz,.gz,29.13,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.genomic_masked.fa.gz,.gz,29.09,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.genomic_softmasked.fa.gz,.gz,29.01,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.genomic.fa.gz,.gz,28.9,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.genomic_masked.fa.gz,.gz,28.9,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.genomic_masked.fa.gz,.gz,28.89,Compressed archive (may need inspection)
hub/t_muris/t_muris.2bit,.2bit,28.83,Unknown/Custom
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.upstream_sequences.fa.gz,.gz,28.62,Compressed archive (may need inspection)
c_elegans/PRJNA275000/c_elegans.PRJNA275000.WS297.genomic.fa.gz,.gz,28.61,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.genomic_softmasked.fa.gz,.gz,28.49,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.genomic_softmasked.fa.gz,.gz,28.17,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.genomic_softmasked.fa.gz,.gz,28.05,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.genomic_masked.fa.gz,.gz,27.96,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.intergenic_sequences.fa.gz,.gz,27.75,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.genomic_masked.fa.gz,.gz,27.69,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.genomic.fa.gz,.gz,27.37,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.genomic_masked.fa.gz,.gz,27.35,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.genomic.fa.gz,.gz,27.31,Compressed archive (may need inspection)
hub/briggsae/briggsae.2bit,.2bit,27.16,Unknown/Custom
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.genomic.fa.gz,.gz,27.08,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.genomic.fa.gz,.gz,27.04,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.genomic_softmasked.fa.gz,.gz,26.3,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.genomic_masked.fa.gz,.gz,26.04,Compressed archive (may need inspection)
hub/t_muris/t_muris.align.wib,.wib,26.0,Unknown/Custom
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.genomic_softmasked.fa.gz,.gz,25.82,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.genomic.fa.gz,.gz,25.46,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.genomic_masked.fa.gz,.gz,25.34,Compressed archive (may need inspection)
hub/elegans/elegans.2bit,.2bit,25.07,Unknown/Custom
Non_C_elegans_BLASTX/b_malayi.WS297.blastx.ace.gz,.gz,24.91,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.genomic_masked.fa.gz,.gz,24.7,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.genomic.fa.gz,.gz,24.65,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.genomic_masked.fa.gz,.gz,24.58,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.genomic_masked.fa.gz,.gz,24.56,Compressed archive (may need inspection)
Non_C_elegans_BLASTX/o_volvulus.WS297.blastx.ace.gz,.gz,24.46,Compressed archive (may need inspection)
c_elegans/PRJNA275000/c_elegans.PRJNA275000.WS297.genomic_masked.fa.gz,.gz,24.41,Compressed archive (may need inspection)
hub/elegans/elegans_cDNAs_WS297.bb,.bb,24.23,Unknown/Custom
hub/elegans/elegans_cDNAs_WS265.bb,.bb,24.19,Unknown/Custom
hub/elegans/elegans_cDNAs_WS255.bb,.bb,24.19,Unknown/Custom
hub/elegans/elegans_cDNAs_WS260.bb,.bb,24.19,Unknown/Custom
hub/elegans/elegans_cDNAs_WS270.bb,.bb,24.19,Unknown/Custom
hub/ovolvulus/ovolvulus.2bit,.2bit,24.14,Unknown/Custom
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.genomic_masked.fa.gz,.gz,24.1,Compressed archive (may need inspection)
hub/brugia3/brugia.2bit,.2bit,24.03,Unknown/Custom
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.genomic_masked.fa.gz,.gz,24.01,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.genomic_softmasked.fa.gz,.gz,23.9,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.genomic_softmasked.fa.gz,.gz,23.76,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.genomic.fa.gz,.gz,23.76,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.genomic_masked.fa.gz,.gz,23.54,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.upstream_sequences.fa.gz,.gz,23.24,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.genomic.fa.gz,.gz,23.18,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.upstream_sequences.fa.gz,.gz,22.89,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.genomic_masked.fa.gz,.gz,22.45,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.genomic_masked.fa.gz,.gz,22.26,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.genomic_masked.fa.gz,.gz,22.16,Compressed archive (may need inspection)
hub/brugia/brugia.2bit,.2bit,22.06,Unknown/Custom
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.intergenic_sequences.fa.gz,.gz,22.01,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.genomic_masked.fa.gz,.gz,20.4,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.upstream_sequences.fa.gz,.gz,20.13,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.genomic_softmasked.fa.gz,.gz,19.78,Compressed archive (may need inspection)
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.genomic_softmasked.fa.gz,.gz,19.59,Compressed archive (may need inspection)
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.genomic.fa.gz,.gz,19.59,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.genomic.fa.gz,.gz,19.16,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.genomic_softmasked.fa.gz,.gz,19.02,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.genomic.fa.gz,.gz,18.44,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.genomic_softmasked.fa.gz,.gz,18.24,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.genomic_masked.fa.gz,.gz,18.2,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.genomic.fa.gz,.gz,17.96,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.genomic_masked.fa.gz,.gz,17.88,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.genomic_masked.fa.gz,.gz,17.8,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.upstream_sequences.fa.gz,.gz,17.7,Compressed archive (may need inspection)
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.genomic_masked.fa.gz,.gz,17.41,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.upstream_sequences.fa.gz,.gz,16.95,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.intergenic_sequences.fa.gz,.gz,16.64,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.SRA_gene_expression.tar.gz,.gz,15.74,Compressed archive (may need inspection)
hub/japonica/japonica_repeatmasker.bb,.bb,15.7,Unknown/Custom
hub/s_ratti/s_ratti.align.wib,.wib,13.78,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.intergenic_sequences.fa.gz,.gz,13.73,Compressed archive (may need inspection)
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.mRNA_transcripts.fa.gz,.gz,13.7,Compressed archive (may need inspection)
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.CDS_transcripts.fa.gz,.gz,13.7,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.intergenic_sequences.fa.gz,.gz,13.4,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.genomic_softmasked.fa.gz,.gz,12.56,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.mRNA_transcripts.fa.gz,.gz,12.02,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.TAR_gene_expression.tar.gz,.gz,11.99,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.mRNA_transcripts.fa.gz,.gz,11.94,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.CDS_transcripts.fa.gz,.gz,11.89,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.mRNA_transcripts.fa.gz,.gz,11.89,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.mRNA_transcripts.fa.gz,.gz,11.88,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.genomic.fa.gz,.gz,11.8,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.upstream_sequences.fa.gz,.gz,11.73,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.CDS_transcripts.fa.gz,.gz,11.48,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.CDS_transcripts.fa.gz,.gz,11.38,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.intergenic_sequences.fa.gz,.gz,11.19,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.RNASeq_controls_FPKM.dat,.dat,11.05,Unknown/Custom
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.intergenic_sequences.fa.gz,.gz,10.95,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.mRNA_transcripts.fa.gz,.gz,10.89,Compressed archive (may need inspection)
hub/s_ratti/s_ratti.2bit,.2bit,10.8,Unknown/Custom
hub/c_nigoni/c_nigoni_genes_WS264.bb,.bb,10.61,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.CDS_transcripts.fa.gz,.gz,10.59,Compressed archive (may need inspection)
