original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Full.xml,LEMS_c302_A_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharA.jnmlnrn.omt,.test.pharA.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharA.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Full.xml,LEMS_c302_C1_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Full.net.nml,c302_A_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/custom_muscle_components.xml,custom_muscle_components.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/custom_muscle_components.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_IClamp.xml,LEMS_c302_D_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Social.net.nml,c302_D_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC0.jnmlnrn.omt,.test.pharC0.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC0.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Oscillator.xml,LEMS_c302_C0_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_IClamp.xml,LEMS_c302_D1_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Muscles.net.nml,c302_A_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Syns.net.nml,c302_C0_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_IClamp.xml,LEMS_c302_C_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Social.xml,LEMS_c302_A_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharD.jnmlnrn.omt,.test.pharD.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharD.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Social.net.nml,c302_B_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Syns.xml,LEMS_c302_W2D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Syns.xml,LEMS_c302_D1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Full.xml,LEMS_c302_C0_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Oscillator.xml,LEMS_c302_D1_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Social.xml,LEMS_c302_D_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_RIA.net.nml,c302_D1_RIA.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_RIA.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Muscles.net.nml,c302_W2D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Oscillator.xml,LEMS_c302_A_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Social.xml,LEMS_c302_W2D_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_FW.net.nml,c302_C2_FW.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_FW.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Oscillator.xml,LEMS_c302_D_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Pharyngeal.xml,LEMS_c302_C1_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_IClamp.xml,LEMS_c302_C0_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Oscillator.net.nml,c302_A_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Muscles.xml,LEMS_c302_D1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_IClamp.net.nml,c302_C_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealA.mep,.test.pharyngealA.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealA.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Pharyngeal.xml,LEMS_c302_C0_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Oscillator.xml,LEMS_c302_W2D_Oscillator.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Oscillator.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Oscillator.net.nml,c302_C_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Oscillator.net.nml,c302_C0_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Muscles.xml,LEMS_c302_C_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Full.net.nml,c302_W2D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Oscillator.net.nml,c302_C1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Social.xml,LEMS_c302_C0_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Social.net.nml,c302_C1_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Oscillator.net.nml,c302_D_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C0_Muscles.xml,LEMS_c302_C0_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C0_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Syns.xml,LEMS_c302_C1_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Syns.xml,LEMS_c302_B_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Social.net.nml,c302_W2D_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealB.mep,.test.pharyngealB.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealB.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_A_Syns.net.nml,c302_A_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_IClamp.net.nml,c302_D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Pharyngeal.net.nml,c302_D1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_IClamp.xml,LEMS_c302_W2D_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Muscles.xml,LEMS_c302_D_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Syns.net.nml,c302_C_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_IClamp.xml,LEMS_c302_A_IClamp.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_IClamp.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharB.jnmlnrn.omt,.test.pharB.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharB.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Full.xml,LEMS_c302_C_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Pharyngeal.xml,LEMS_c302_D1_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Pharyngeal.xml,LEMS_c302_B_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Full.net.nml,c302_D1_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D1_Social.xml,LEMS_c302_D1_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D1_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_W2D_Full.xml,LEMS_c302_W2D_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_W2D_Full.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Full.net.nml,c302_B_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealC0.mep,.test.pharyngealC0.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC0.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Full.net.nml,c302_C0_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Muscles.net.nml,c302_C2_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Oscillator.net.nml,c302_W2D_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Pharyngeal.net.nml,c302_D_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Muscles.net.nml,c302_C_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_IClamp.net.nml,c302_D1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_IClamp.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Full.net.nml,c302_D_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Social.net.nml,c302_C0_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C0_Pharyngeal.net.nml,c302_C0_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Pharyngeal.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C2_Social.xml,LEMS_c302_C2_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Social.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC.jnml.omt,.test.pharC.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C1_Syns.net.nml,c302_C1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC0.jnml.omt,.test.pharC0.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC0.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_A_Pharyngeal.xml,LEMS_c302_A_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Oscillator.net.nml,c302_D1_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Oscillator.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C_Syns.xml,LEMS_c302_C_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Syns.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cell_X.xml,cell_X.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_X.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharB.jnml.omt,.test.pharB.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharB.jnml.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_C1_Muscles.xml,LEMS_c302_C1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D_Muscles.net.nml,c302_D_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_D1_Muscles.net.nml,c302_D1_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Syns.net.nml,c302_C2_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Syns.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.validate.omt,.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.validate.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_D_Pharyngeal.xml,LEMS_c302_D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Pharyngeal.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_B_Muscles.net.nml,c302_B_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Muscles.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cell_W2D.xml,cell_W2D.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_W2D.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharC.jnmlnrn.omt,.test.pharC.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnmlnrn.omt,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C2_Full.net.nml,c302_C2_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Full.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/.test.pharyngealC1.mep,.test.pharyngealC1.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC1.mep,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/LEMS_c302_B_Muscles.xml,LEMS_c302_B_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Muscles.xml,temp,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_C_Social.net.nml,c302_C_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Social.net.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cell_B.xml,cell_B.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_B.xml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/examples/c302_W2D_Pharyngeal.net.nml,c302_W2D_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_Pharyngeal.net.nml,neuroml/cell_library,
