/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│   │   │   ├── c_briggsae.PRJNA10731.WS297.protein_domains.csv
│   │   │   ├── c_elegans.PRJNA13758.WS297.expr_graph.csv
│   │   │   ├── c_japonica.PRJNA12591.WS297.protein_domains.csv
│   │   │   ├── CeNGEN_PCA50.csv
│   │   │   ├── CeNGEN_pca_components.csv
│   │   │   ├── cluster_feature_summary.csv
│   │   │   ├── cluster_roles.csv
│   │   │   ├── community_173_DE.csv
│   │   │   ├── community_250_DE.csv
│   │   │   ├── community_assignments.csv
│   │   │   ├── consensus_connectome_full_nofunc.csv
│   │   │   ├── consensus_connectome_full_withfunc.csv
│   │   │   ├── consensus_connectome_trimmed_nofunc.csv
│   │   │   ├── consensus_connectome_trimmed_withfunc.csv
│   │   │   ├── csv_column_index.csv
│   │   │   ├── cv_results.csv
│   │   │   ├── cv_results_all.csv
│   │   │   ├── cv_results_all_backbones.csv
│   │   │   ├── cv_summary.csv
│   │   │   ├── D1_behavioral_indices.csv
│   │   │   ├── D1_cycle_correlations_real.csv
│   │   │   ├── D1_eval_summary_current_model.csv
│   │   │   ├── D1_neuron_mse.csv
│   │   │   ├── D1_neuron_mse_current_model.csv
│   │   │   ├── D1_neuron_mse_shared.csv
│   │   │   ├── D1_null_comparisons.csv
│   │   │   ├── D3_neuron_mse_hybrid.csv
│   │   │   ├── D3_retrain_ablation_summary_fixed.csv
│   │   │   ├── D3_summary_metrics.csv
│   │   │   ├── D_time_series_basal.csv
│   │   │   ├── D_time_series_npr10.csv
│   │   │   ├── dashboard_master.csv
│   │   │   ├── data_restructure_manifest.csv
│   │   │   ├── data_restructure_manifest_verified.csv
│   │   │   ├── data_validation_report.csv
│   │   │   ├── DE_communities_summary.csv
│   │   │   ├── DE_community_250.csv
│   │   │   ├── DE_hubs_genes_betweenness_refined.csv
│   │   │   ├── DE_hubs_genes_refined_summary.csv
│   │   │   ├── DE_hubs_pc.csv
│   │   │   ├── DE_hubs_pc_significant.csv
│   │   │   ├── extra_file_catalog.csv
│   │   │   ├── extradata_file_index.csv
│   │   │   ├── ExtraData_Sheet_Classification.csv
│   │   │   ├── file_index_master.csv
│   │   │   ├── final_directory_context.csv
│   │   │   ├── final_verification_report.csv
│   │   │   ├── gene_expr_CeNGEN_base_mapped.csv
│   │   │   ├── gene_expr_resolved.csv
│   │   │   ├── gene_id_map.csv
│   │   │   ├── gnn_scorecard.csv
│   │   │   ├── gnn_scorecard_agg.csv
│   │   │   ├── GO_enrichment_hubs.csv
│   │   │   ├── grid_best_per_seed.csv
│   │   │   ├── grid_results.csv
│   │   │   ├── GSE126954_cell_annotation.csv
│   │   │   ├── GSE98561_celegans.barcode(1).csv
│   │   │   ├── GSE98561_human.mouse.mix.1.barcode.csv
│   │   │   ├── GSE98561_human.mouse.mix.2.barcode.csv
│   │   │   ├── herm_full_edgelist.csv
│   │   │   ├── herm_full_edgelist_MODIFIED.csv
│   │   │   ├── high_tier_novel_multifunctional_neurons.csv
│   │   │   ├── hub_adjacency_matrix.csv
│   │   │   ├── hub_communities.csv
│   │   │   ├── hub_control_pairs.csv
│   │   │   ├── hub_control_pairs_recomputed.csv
│   │   │   ├── hub_neuron_summary.csv
│   │   │   ├── hubs_table.csv
│   │   │   ├── hubs_table_corrected.csv
│   │   │   ├── hubs_table_from_tuples.csv
│   │   │   ├── hypergraph1_node_degrees.csv
│   │   │   ├── id_targets.csv
│   │   │   ├── kmeans_cluster_roles.csv
│   │   │   ├── labels_proxy.csv
│   │   │   ├── latent_archetype_labels.csv
│   │   │   ├── lesion_impact_ranking.csv
│   │   │   ├── ligand_receptor_autogen.csv
│   │   │   ├── ligand_receptor_enrichment.csv
│   │   │   ├── lineage_region_groups.csv
│   │   │   ├── m6_partial_spearman_top_relaxed.csv
│   │   │   ├── m6_partial_spearman_top_relaxed_PLUS.csv
│   │   │   ├── m7_generalists_relaxed.csv
│   │   │   ├── m7_qc_sig_counts_per_motif.csv
│   │   │   ├── m7_specialists_relaxed.csv
│   │   │   ├── mega_A3S_matrix.csv
│   │   │   ├── mega_A5S_matrix.csv
│   │   │   ├── mega_cassette_matrix.csv
│   │   │   ├── mega_intron_matrix.csv
│   │   │   ├── mega_MXE_matrix.csv
│   │   │   ├── merged_edges.csv
│   │   │   ├── merged_edges_with_relatedness.csv
│   │   │   ├── merged_lineage_table.csv
│   │   │   ├── motif_canonical_map.csv
│   │   │   ├── motif_class_table.csv
│   │   │   ├── motif_counts_approx.csv
│   │   │   ├── motif_counts_with_structure.csv
│   │   │   ├── motif_divergence.csv
│   │   │   ├── motif_enrichment.csv
│   │   │   ├── motif_gene_regression.csv
│   │   │   ├── motif_gene_regression_topK.csv
│   │   │   ├── motif_gene_regression_topK_rank_spearman.csv
│   │   │   ├── motif_global_counts.csv
│   │   │   ├── motif_global_counts_cleaned.csv
│   │   │   ├── motif_global_counts_labeled.csv
│   │   │   ├── motif_null_trials.csv
│   │   │   ├── motif_participation_profiles.csv
│   │   │   ├── motif_scores.csv
│   │   │   ├── motif_summary.csv
│   │   │   ├── motif_type_anova_results.csv
│   │   │   ├── nca_symbolic_clusters.csv
│   │   │   ├── nca_symbolic_clusters_labeled.csv
│   │   │   ├── nca_symbolic_clusters_with_names.csv
│   │   │   ├── neuron_class_map.csv
│   │   │   ├── neuron_list.csv
│   │   │   ├── neuron_master.csv
│   │   │   ├── neuron_metadata.csv
│   │   │   ├── neuron_motif_roles.csv
│   │   │   ├── neuron_to_tuples.csv
│   │   │   ├── neuropeptides_peptides.csv
│   │   │   ├── neuropeptides_table.csv
│   │   │   ├── nml_results.csv
│   │   │   ├── node2vec_embeddings.csv
│   │   │   ├── normalized_schema8.csv
│   │   │   ├── normalized_schema9.csv
│   │   │   ├── NPR10_only_cycles.csv
│   │   │   ├── o_volvulus.PRJEB513.WS297.protein_domains.csv
│   │   │   ├── out_metadata_notes.csv
│   │   │   ├── out_morphology_segments.csv
│   │   │   ├── out_network_connections.csv
│   │   │   ├── out_nml_parsed_elements.csv
│   │   │   ├── out_synaptic_mechanisms.csv
│   │   │   ├── paired_deltas_val_balAcc.csv
│   │   │   ├── paired_deltas_val_macroF1.csv
│   │   │   ├── paired_deltas_val_weightedF1.csv
│   │   │   ├── paired_stats.csv
│   │   │   ├── paired_stats_gcn_vs_mlp.csv
│   │   │   ├── paired_stats_gcn_vs_mlp_ci.csv
│   │   │   ├── parameter_sweep_summary.csv
│   │   │   ├── parsed_schema1_clean.csv
│   │   │   ├── parsed_schema2_clean.csv
│   │   │   ├── parsed_schema3_clean.csv
│   │   │   ├── parsed_schema8_clean.csv
│   │   │   ├── parsed_schema9_clean.csv
│   │   │   ├── parsed_txt_all.csv
│   │   │   ├── parsed_txt_merged.csv
│   │   │   ├── parsed_txt_raw.csv
│   │   │   ├── parsed_txt_salvaged.csv
│   │   │   ├── partial_spearman_hierFDR.csv
│   │   │   ├── partial_spearman_results.csv
│   │   │   ├── per_restart_metrics.csv
│   │   │   ├── per_seed_ensemble.csv
│   │   │   ├── perfect_val_folds_backbones.csv
│   │   │   ├── phase1_results.csv
│   │   │   ├── phase3_merged_dataset.csv
│   │   │   ├── phase4_master_results.csv
│   │   │   ├── phase4_top10_triple_null.csv
│   │   │   ├── pnas.1507110112.sd02.csv
│   │   │   ├── pnas.1507110112.sd03.csv
│   │   │   ├── pnas.1507110112.sd04.csv
│   │   │   ├── pnas.1507110112.sd05.csv
│   │   │   ├── pnas.1507110112.sd06.csv
│   │   │   ├── pnas.1507110112.sd07.csv
│   │   │   ├── pnas.1507110112.sd08.csv
│   │   │   ├── pnas.1507110112.sd09.csv
│   │   │   ├── pnas.1507110112.sd10.csv
│   │   │   ├── pnas.1507110112.sd11.csv
│   │   │   ├── pnas.1507110112.sd12.csv
│   │   │   ├── pnas.1507110112.sd13.csv
│   │   │   ├── pnas.1507110112.sd14.csv
│   │   │   ├── pnas.1507110112.sd15.csv
│   │   │   ├── pnas.1507110112.sd16.csv
│   │   │   ├── postmove_directory_inventory.csv
│   │   │   ├── predictive_delta_elasticnet_topK.csv
│   │   │   ├── predictive_delta_summary.csv
│   │   │   ├── preds_all_nodes.csv
│   │   │   ├── richclub_scores.csv
│   │   │   ├── s_ratti.PRJEB125.WS297.protein_domains.csv
│   │   │   ├── sample_to_neuron_template.csv
│   │   │   ├── scorecard.csv
│   │   │   ├── scorecard_agg.csv
│   │   │   ├── scores.csv
│   │   │   ├── single_cell_intensities.csv
│   │   │   ├── spotlight_gene_full_across_motifs.csv
│   │   │   ├── stratified_partial.csv
│   │   │   ├── strength_metrics.csv
│   │   │   ├── structured_data_inventory.csv
│   │   │   ├── SUMMARY.csv
│   │   │   ├── symbolic_cluster_type_enrichment.csv
│   │   │   ├── symbolic_clusters_labeled_by_neuronname.csv
│   │   │   ├── symbolic_clusters_labeled_canonical.csv
│   │   │   ├── t_muris.PRJEB126.WS297.protein_domains.csv
│   │   │   ├── tar_contents_catalog.csv
│   │   │   ├── top10_ablation_runs.csv
│   │   │   ├── top10_backbones_runs.csv
│   │   │   ├── top_hubs_chemical.csv
│   │   │   ├── top_hubs_electrical.csv
│   │   │   ├── top_rich_motif_neurons.csv
│   │   │   ├── tuple_index_decoded_pairs.csv
│   │   │   ├── tuple_to_neurons.csv
│   │   │   ├── weight_dependence.csv
│   │   │   ├── witvliet_combined_edges.csv
│   │   │   ├── wormbase_crosswalk_resolved.csv
│   │   │   ├── wormbase_file_index.csv
│   │   │   ├── wormbase_gene_list_sample.csv
│   │   │   └── yemini_combined_sheets.csv
│   │   ├── dat
│   │   │   ├── b_malayi.PRJNA10729.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── c_brenneri.PRJNA20035.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── c_briggsae.PRJNA10731.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── c_elegans.PRJNA13758.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── c_japonica.PRJNA12591.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── c_remanei.PRJNA53967.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── o_volvulus.PRJEB513.WS297.RNASeq_controls_FPKM.dat
│   │   │   ├── p_pacificus.PRJNA12644.WS297.RNASeq_controls_FPKM.dat
│   │   │   └── s_ratti.PRJEB125.WS297.RNASeq_controls_FPKM.dat
│   │   ├── experiments
│   │   │   ├── expr_weight_partial_spearman.csv
│   │   │   ├── gnca_best.pt
│   │   │   ├── gnca_gene_perturb_fast.csv
│   │   │   ├── gnca_go_kegg_enrichment_final.xlsx
│   │   │   ├── gnca_integrated_gradients_features.csv
│   │   │   ├── gnca_integrated_gradients_genes.csv
│   │   │   ├── gnca_motif_best.pt
│   │   │   ├── gnca_motif_performance.csv
│   │   │   ├── gnca_motif_saliency.csv
│   │   │   ├── gnca_neurotransmitter_enrichment.csv
│   │   │   ├── gnca_neurotransmitter_enrichment_mapped.csv
│   │   │   ├── gnca_pred_outgoing_strength.csv
│   │   │   ├── gnca_saliency_features.csv
│   │   │   ├── gnca_saliency_genes.csv
│   │   │   ├── hypergraph_summary.csv
│   │   │   ├── markov_entropies.csv
│   │   │   ├── markov_high_entropy_top50.csv
│   │   │   ├── markov_low_entropy_top50.csv
│   │   │   ├── markov_weight_corr.csv
│   │   │   └── motif_prediction_verdict.csv
│   │   ├── figures
│   │   ├── gff2
│   │   │   ├── b_malayi.PRJNA10729.WS297.annotations.gff2
│   │   │   ├── c_brenneri.PRJNA20035.WS297.annotations.gff2
│   │   │   ├── c_briggsae.PRJNA10731.WS297.annotations.gff2
│   │   │   ├── c_elegans.PRJNA13758.WS297.annotations.gff2
│   │   │   ├── c_japonica.PRJNA12591.WS297.annotations.gff2
│   │   │   ├── c_remanei.PRJNA53967.WS297.annotations.gff2
│   │   │   ├── o_volvulus.PRJEB513.WS297.annotations.gff2
│   │   │   ├── p_pacificus.PRJNA12644.WS297.annotations.gff2
│   │   │   ├── s_ratti.PRJEB125.WS297.annotations.gff2
│   │   │   └── t_muris.PRJEB126.WS297.annotations.gff2
│   │   ├── gpi_gz
│   │   ├── html
│   │   │   ├── alignability.html
│   │   │   ├── cdna_tracks.html
│   │   │   ├── description.html
│   │   │   ├── gene_tracks.html
│   │   │   ├── genomedata.html
│   │   │   ├── hub.html
│   │   │   ├── hubCentral.html
│   │   │   ├── index.html
│   │   │   ├── motif_enrichment_sankey.html
│   │   │   ├── phastcons.html
│   │   │   ├── phylop.html
│   │   │   └── repeatmasker.html
│   │   ├── json
│   │   │   ├── A_CA_attractors.json
│   │   │   ├── adj_nodes.json
│   │   │   ├── adj_nodes_corrected.json
│   │   │   ├── adj_to_canonical_mapping_autogen.json
│   │   │   ├── adj_to_canonical_mapping_partial.json
│   │   │   ├── adjacency_canonical_mapping_from_corrected_summary.json
│   │   │   ├── artifacts.json
│   │   │   ├── ASSEMBLIES.WS297.json
│   │   │   ├── audit_lineageblocked_seed13.json
│   │   │   ├── audit_lineageblocked_seed21.json
│   │   │   ├── audit_lineageblocked_seed34.json
│   │   │   ├── audit_lineageblocked_seed55.json
│   │   │   ├── audit_lineageblocked_seed89.json
│   │   │   ├── audit_random_seed13.json
│   │   │   ├── audit_random_seed21.json
│   │   │   ├── audit_random_seed34.json
│   │   │   ├── audit_random_seed55.json
│   │   │   ├── audit_random_seed89.json
│   │   │   ├── B_beta1_cycles.json
│   │   │   ├── baseline_errors.json
│   │   │   ├── baseline_run_logs.json
│   │   │   ├── classes.json
│   │   │   ├── column_dictionary.json
│   │   │   ├── community_signatures_summary.json
│   │   │   ├── diagnostics_adj_vs_pca.json
│   │   │   ├── duplicate_removal_log_20251005_120453.json
│   │   │   ├── feature_meta.json
│   │   │   ├── genome_purge_log.json
│   │   │   ├── gnn_run_logs.json
│   │   │   ├── graph_stats.json
│   │   │   ├── history.json
│   │   │   ├── hub_overlap_summary.json
│   │   │   ├── hubs_lists.json
│   │   │   ├── hubs_lists_from_tuples.json
│   │   │   ├── hubs_lists_refined.json
│   │   │   ├── IClamp_GenericMuscleCell.json
│   │   │   ├── IClamp_GenericNeuronCell.json
│   │   │   ├── label_manifest.json
│   │   │   ├── lineageblocked_seed13.json
│   │   │   ├── lineageblocked_seed21.json
│   │   │   ├── lineageblocked_seed34.json
│   │   │   ├── lineageblocked_seed55.json
│   │   │   ├── lineageblocked_seed89.json
│   │   │   ├── MANIFEST.json
│   │   │   ├── matched_controls.json
│   │   │   ├── meta.json
│   │   │   ├── metrics_seed13_fold0.json
│   │   │   ├── metrics_seed13_fold1.json
│   │   │   ├── metrics_seed13_fold2.json
│   │   │   ├── metrics_seed13_fold3.json
│   │   │   ├── metrics_seed13_fold4.json
│   │   │   ├── metrics_seed21_fold0.json
│   │   │   ├── metrics_seed21_fold1.json
│   │   │   ├── metrics_seed21_fold2.json
│   │   │   ├── metrics_seed21_fold3.json
│   │   │   ├── metrics_seed21_fold4.json
│   │   │   ├── metrics_seed34_fold0.json
│   │   │   ├── metrics_seed34_fold1.json
│   │   │   ├── metrics_seed34_fold2.json
│   │   │   ├── metrics_seed34_fold3.json
│   │   │   ├── metrics_seed34_fold4.json
│   │   │   ├── metrics_seed55_fold0.json
│   │   │   ├── metrics_seed55_fold1.json
│   │   │   ├── metrics_seed55_fold2.json
│   │   │   ├── metrics_seed55_fold3.json
│   │   │   ├── metrics_seed55_fold4.json
│   │   │   ├── metrics_seed89_fold0.json
│   │   │   ├── metrics_seed89_fold1.json
│   │   │   ├── metrics_seed89_fold2.json
│   │   │   ├── metrics_seed89_fold3.json
│   │   │   ├── metrics_seed89_fold4.json
│   │   │   ├── neuron_lists.json
│   │   │   ├── overview_v2.json
│   │   │   ├── pc_to_top_genes.json
│   │   │   ├── phase4_autopaths.json
│   │   │   ├── PhaseA_A9_motif_nodes.json
│   │   │   ├── PhaseA_A9_sensory2motifs.json
│   │   │   ├── random_seed13.json
│   │   │   ├── random_seed21.json
│   │   │   ├── random_seed34.json
│   │   │   ├── random_seed55.json
│   │   │   ├── random_seed89.json
│   │   │   ├── release_manifest.json
│   │   │   ├── results_overview.json
│   │   │   ├── signatures_summary.json
│   │   │   ├── Sim_IClamp_GenericMuscleCell.json
│   │   │   ├── Sim_IClamp_GenericNeuronCell.json
│   │   │   ├── test_metrics.json
│   │   │   ├── train_metrics.json
│   │   │   └── val_metrics.json
│   │   ├── md
│   │   │   └── cells.md
│   │   ├── motifs
│   │   │   └── motif_matrix.csv
│   │   ├── nml
│   │   │   ├── Acetylcholine.synapse.nml
│   │   │   ├── Acetylcholine_Tyramine.synapse.nml
│   │   │   ├── ADAL.cell.nml
│   │   │   ├── ADAL_D.cell.nml
│   │   │   ├── ADAR.cell.nml
│   │   │   ├── ADAR_D.cell.nml
│   │   │   ├── ADEL.cell.nml
│   │   │   ├── ADEL_D.cell.nml
│   │   │   ├── ADER.cell.nml
│   │   │   ├── ADER_D.cell.nml
│   │   │   ├── ADFL.cell.nml
│   │   │   ├── ADFL_D.cell.nml
│   │   │   ├── ADFR.cell.nml
│   │   │   ├── ADFR_D.cell.nml
│   │   │   ├── ADLL.cell.nml
│   │   │   ├── ADLL_D.cell.nml
│   │   │   ├── ADLR.cell.nml
│   │   │   ├── ADLR_D.cell.nml
│   │   │   ├── AFDL.cell.nml
│   │   │   ├── AFDL_D.cell.nml
│   │   │   ├── AFDR.cell.nml
│   │   │   ├── AFDR_D.cell.nml
│   │   │   ├── AIAL.cell.nml
│   │   │   ├── AIAL_D.cell.nml
│   │   │   ├── AIAR.cell.nml
│   │   │   ├── AIAR_D.cell.nml
│   │   │   ├── AIBL.cell.nml
│   │   │   ├── AIBL_D.cell.nml
│   │   │   ├── AIBR.cell.nml
│   │   │   ├── AIBR_D.cell.nml
│   │   │   ├── AIML.cell.nml
│   │   │   ├── AIML_D.cell.nml
│   │   │   ├── AIMR.cell.nml
│   │   │   ├── AIMR_D.cell.nml
│   │   │   ├── AINL.cell.nml
│   │   │   ├── AINL_D.cell.nml
│   │   │   ├── AINR.cell.nml
│   │   │   ├── AINR_D.cell.nml
│   │   │   ├── AIYL.cell.nml
│   │   │   ├── AIYL_D.cell.nml
│   │   │   ├── AIYR.cell.nml
│   │   │   ├── AIYR_D.cell.nml
│   │   │   ├── AIZL.cell.nml
│   │   │   ├── AIZL_D.cell.nml
│   │   │   ├── AIZR.cell.nml
│   │   │   ├── AIZR_D.cell.nml
│   │   │   ├── ALA.cell.nml
│   │   │   ├── ALA_D.cell.nml
│   │   │   ├── ALML.cell.nml
│   │   │   ├── ALML_D.cell.nml
│   │   │   ├── ALMR.cell.nml
│   │   │   ├── ALMR_D.cell.nml
│   │   │   ├── ALNL.cell.nml
│   │   │   ├── ALNL_D.cell.nml
│   │   │   ├── ALNR.cell.nml
│   │   │   ├── ALNR_D.cell.nml
│   │   │   ├── AQR.cell.nml
│   │   │   ├── AQR_D.cell.nml
│   │   │   ├── AS1.cell.nml
│   │   │   ├── AS10.cell.nml
│   │   │   ├── AS10_D.cell.nml
│   │   │   ├── AS11.cell.nml
│   │   │   ├── AS11_D.cell.nml
│   │   │   ├── AS1_D.cell.nml
│   │   │   ├── AS2.cell.nml
│   │   │   ├── AS2_D.cell.nml
│   │   │   ├── AS3.cell.nml
│   │   │   ├── AS3_D.cell.nml
│   │   │   ├── AS4.cell.nml
│   │   │   ├── AS4_D.cell.nml
│   │   │   ├── AS5.cell.nml
│   │   │   ├── AS5_D.cell.nml
│   │   │   ├── AS6.cell.nml
│   │   │   ├── AS6_D.cell.nml
│   │   │   ├── AS7.cell.nml
│   │   │   ├── AS7_D.cell.nml
│   │   │   ├── AS8.cell.nml
│   │   │   ├── AS8_D.cell.nml
│   │   │   ├── AS9.cell.nml
│   │   │   ├── AS9_D.cell.nml
│   │   │   ├── ASEL.cell.nml
│   │   │   ├── ASEL_D.cell.nml
│   │   │   ├── ASER.cell.nml
│   │   │   ├── ASER_D.cell.nml
│   │   │   ├── ASGL.cell.nml
│   │   │   ├── ASGL_D.cell.nml
│   │   │   ├── ASGR.cell.nml
│   │   │   ├── ASGR_D.cell.nml
│   │   │   ├── ASHL.cell.nml
│   │   │   ├── ASHL_D.cell.nml
│   │   │   ├── ASHR.cell.nml
│   │   │   ├── ASHR_D.cell.nml
│   │   │   ├── ASIL.cell.nml
│   │   │   ├── ASIL_D.cell.nml
│   │   │   ├── ASIR.cell.nml
│   │   │   ├── ASIR_D.cell.nml
│   │   │   ├── ASJL.cell.nml
│   │   │   ├── ASJL_D.cell.nml
│   │   │   ├── ASJR.cell.nml
│   │   │   ├── ASJR_D.cell.nml
│   │   │   ├── ASKL.cell.nml
│   │   │   ├── ASKL_D.cell.nml
│   │   │   ├── ASKR.cell.nml
│   │   │   ├── ASKR_D.cell.nml
│   │   │   ├── AUAL.cell.nml
│   │   │   ├── AUAL_D.cell.nml
│   │   │   ├── AUAR.cell.nml
│   │   │   ├── AUAR_D.cell.nml
│   │   │   ├── AVAL.cell.nml
│   │   │   ├── AVAL_D.cell.nml
│   │   │   ├── AVAR.cell.nml
│   │   │   ├── AVAR_D.cell.nml
│   │   │   ├── AVBL.cell.nml
│   │   │   ├── AVBL_D.cell.nml
│   │   │   ├── AVBR.cell.nml
│   │   │   ├── AVBR_D.cell.nml
│   │   │   ├── AVDL.cell.nml
│   │   │   ├── AVDL_D.cell.nml
│   │   │   ├── AVDR.cell.nml
│   │   │   ├── AVDR_D.cell.nml
│   │   │   ├── AVEL.cell.nml
│   │   │   ├── AVEL_D.cell.nml
│   │   │   ├── AVER.cell.nml
│   │   │   ├── AVER_D.cell.nml
│   │   │   ├── AVFL.cell.nml
│   │   │   ├── AVFL_D.cell.nml
│   │   │   ├── AVFR.cell.nml
│   │   │   ├── AVFR_D.cell.nml
│   │   │   ├── AVG.cell.nml
│   │   │   ├── AVG_D.cell.nml
│   │   │   ├── AVHL.cell.nml
│   │   │   ├── AVHL_D.cell.nml
│   │   │   ├── AVHR.cell.nml
│   │   │   ├── AVHR_D.cell.nml
│   │   │   ├── AVJL.cell.nml
│   │   │   ├── AVJL_D.cell.nml
│   │   │   ├── AVJR.cell.nml
│   │   │   ├── AVJR_D.cell.nml
│   │   │   ├── AVKL.cell.nml
│   │   │   ├── AVKL_D.cell.nml
│   │   │   ├── AVKR.cell.nml
│   │   │   ├── AVKR_D.cell.nml
│   │   │   ├── AVL.cell.nml
│   │   │   ├── AVL_D.cell.nml
│   │   │   ├── AVM.cell.nml
│   │   │   ├── AVM_D.cell.nml
│   │   │   ├── AWAL.cell.nml
│   │   │   ├── AWAL_D.cell.nml
│   │   │   ├── AWAR.cell.nml
│   │   │   ├── AWAR_D.cell.nml
│   │   │   ├── AWBL.cell.nml
│   │   │   ├── AWBL_D.cell.nml
│   │   │   ├── AWBR.cell.nml
│   │   │   ├── AWBR_D.cell.nml
│   │   │   ├── AWCL.cell.nml
│   │   │   ├── AWCL_D.cell.nml
│   │   │   ├── AWCR.cell.nml
│   │   │   ├── AWCR_D.cell.nml
│   │   │   ├── BAGL.cell.nml
│   │   │   ├── BAGL_D.cell.nml
│   │   │   ├── BAGR.cell.nml
│   │   │   ├── BAGR_D.cell.nml
│   │   │   ├── BDUL.cell.nml
│   │   │   ├── BDUL_D.cell.nml
│   │   │   ├── BDUR.cell.nml
│   │   │   ├── BDUR_D.cell.nml
│   │   │   ├── c302_A_Full.net.nml
│   │   │   ├── c302_A_IClamp.net.nml
│   │   │   ├── c302_A_Muscles.net.nml
│   │   │   ├── c302_A_Oscillator.net.nml
│   │   │   ├── c302_A_Pharyngeal.net.nml
│   │   │   ├── c302_A_Social.net.nml
│   │   │   ├── c302_A_Syns.net.nml
│   │   │   ├── c302_B_Full.net.nml
│   │   │   ├── c302_B_IClamp.net.nml
│   │   │   ├── c302_B_Muscles.net.nml
│   │   │   ├── c302_B_Oscillator.net.nml
│   │   │   ├── c302_B_Pharyngeal.net.nml
│   │   │   ├── c302_B_Social.net.nml
│   │   │   ├── c302_B_Syns.net.nml
│   │   │   ├── c302_C0_Full.net.nml
│   │   │   ├── c302_C0_IClamp.net.nml
│   │   │   ├── c302_C0_Muscles.net.nml
│   │   │   ├── c302_C0_Oscillator.net.nml
│   │   │   ├── c302_C0_Pharyngeal.net.nml
│   │   │   ├── c302_C0_Social.net.nml
│   │   │   ├── c302_C0_Syns.net.nml
│   │   │   ├── c302_C1_Full.net.nml
│   │   │   ├── c302_C1_IClamp.net.nml
│   │   │   ├── c302_C1_Muscles.net.nml
│   │   │   ├── c302_C1_Oscillator.net.nml
│   │   │   ├── c302_C1_Pharyngeal.net.nml
│   │   │   ├── c302_C1_Social.net.nml
